CISTABLENAME,CISCOLUMNNAME,CISSERVICE,CSISERVICE,CSISRVELMCLASS,CSISRVELMPROPNAME,CSISRVELMATTRNAME,DESCRIPTION,STATUS
IP_ACCESS,S_Type,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,VERSION,ServiceID,,ACQUERY,0
IP_ACCESS,CustCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,VERSION,CustHandle,,ACQUERY,0
IP_ACCESS,ServiceOrigin,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,,,,ACQUERY,0
IP_ACCESS,ServiceStatus,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,,,,ACQUERY,0
IP_ACCESS,ServiceSubStatus,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,,,,ACQUERY,0
IP_ACCESS,CreationDate,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,VERSION,,,ACQUERY,0
IP_ACCESS,LastModifDate,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,VERSION,OrdersentDate,,ACQUERY,0
IP_ACCESS,Address1,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,Address1,,ACQUERY,0
IP_ACCESS,Address2,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,Address2,,ACQUERY,0
IP_ACCESS,Address3,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,Address3,,ACQUERY,0
IP_ACCESS,CityCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,CityCode,,ACQUERY,0
IP_ACCESS,CountryCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,CountryCode,,ACQUERY,0
IP_ACCESS,PostalCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,PostalCode,,ACQUERY,0
IP_ACCESS,StateCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,Statecode,,ACQUERY,0
IP_ACCESS,CityName,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,CityName,,ACQUERY,0
IP_ACCESS,ContactName,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteContact,ContactName,,ACQUERY,0
IP_ACCESS,TelephoneNumber,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteContact,TelephoneNumber,,ACQUERY,0
IP_ACCESS,FaxNumber,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteContact,FaxNumber,,ACQUERY,0
IP_ACCESS,EmailAddress,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteContact,EmailAddress,,ACQUERY,0
IP_ACCESS,CustomerLastModifDate,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,LastModifDate,,ACQUERY,0
IP_ACCESS,USID,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,ID,,ACQUERY,0
IP_ACCESS,CircuitAlreadyInPlace,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,In Place,ACQUERY,0
IP_ACCESS,ConnectionType,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,,ACQUERY,0
IP_ACCESS,ConnectionSubType,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,,ACQUERY,0
IP_ACCESS,CustomerDefinedCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Local Customer Defined Code,ACQUERY,0
IP_ACCESS,SellingEntityCrossReference,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Selling Entity Cross Reference,ACQUERY,0
,TerminationInterface,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Termination Interface,,0
IP_ACCESS,AccessConnectionRouterName,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Router Name,ACQUERY,0
IP_ACCESS,Interface_Name,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,WAN Interface ,ACQUERY,0
IP_ACCESS,IsLANWAN,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,LAN Interface,ACQUERY,0
IP_ACCESS,CSPFaultManagement,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,ServiceOptions,,CSP Fault Management,ACQUERY,0
IP_ACCESS,CSPProjectManagement,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,ServiceOptions,,CSP Project Management,ACQUERY,0
IP_ACCESS,CSPServiceManagement,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,ServiceOptions,,CSP Service Management,ACQUERY,0
MTN_ACCESS,PortSpeed,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Port Speed,ACQUERY,0
MTN_ACCESS,NodeName,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Node Name,ACQUERY,0
MTN_ACCESS,UserRepertoryName,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Local User Repertory Name,ACQUERY,0
MTN_ACCESS,ConnectionAddress,LANAS|Managed CPE|Internet Direct,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|INTERNET_DIRECT_PURPLE,AccessConnection,,Local DNA Address,ACQUERY,0
MTN_ACCESS,ConnectionAddress,IP VPN|IntranetConnect,IP_VPN|INTRANET_CONNECT,AccessConnection,,,ACQUERY,0
MTN_ACCESS,CircuitOrderedBy,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Circuit Ordered by,ACQUERY,0
MTN_ACCESS,CircuitSpeed,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Circuit Speed,ACQUERY,0
MTN_ACCESS,CircuitType,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Circuit Type,ACQUERY,0
MTN_ACCESS,IMAFlag,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,IMA,ACQUERY,0
MTN_ACCESS,IMALinksType,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,,ACQUERY,0
MTN_ACCESS,NbrOfCirInIMA,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Number of Circuits in IMA,ACQUERY,0
MTN_ACCESS,MaximumFrameSize,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Maximum Frame Size,ACQUERY,0
MTN_ACCESS,LMIType,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Local Management Interface (LMI Type),ACQUERY,0
MTN_ACCESS,ATMProfile,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,ServiceOptions,,Profile,ACQUERY,0
MTN_ACCESS,ServiceSupplements,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,BackupOptions,,BackupOptions,ACQUERY,0
IP_MESHING,IPBandwidth,IP VPN|Internet Direct,IP_VPN|INTERNET_DIRECT_PURPLE,AccessConnection,,IP Bandwidth,ACQUERY,0
,AccessConnectionName,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,AccessConnection,,Access Connection Name,,0
IP_ACCESS,S_Type,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,VERSION,ServiceID,,PVCQUERY,0
IP_ACCESS,CustCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,VERSION,CustHandle,,PVCQUERY,0
IP_ACCESS,ServiceOrigin,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,,,,PVCQUERY,0
IP_ACCESS,ServiceStatus,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,,,,PVCQUERY,0
IP_ACCESS,ServiceSubStatus,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,,,,PVCQUERY,0
IP_ACCESS,CreationDate,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,VERSION,,,PVCQUERY,0
IP_MESHING,LastModifDate,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,VERSION,OrdersentDate,,PVCQUERY,0
IP_ACCESS,Address1,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,Address1,,PVCQUERY,0
IP_ACCESS,Address2,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,Address2,,PVCQUERY,0
IP_ACCESS,Address3,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,Address3,,PVCQUERY,0
IP_ACCESS,CityCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,CityCode,,PVCQUERY,0
IP_ACCESS,CountryCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,CountryCode,,PVCQUERY,0
IP_ACCESS,PostalCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,PostalCode,,PVCQUERY,0
IP_ACCESS,StateCode,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,Statecode,,PVCQUERY,0
IP_ACCESS,CityName,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,CityName,,PVCQUERY,0
IP_ACCESS,ContactName,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteContact,ContactName,,PVCQUERY,0
IP_ACCESS,TelephoneNumber,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteContact,TelephoneNumber,,PVCQUERY,0
IP_ACCESS,FaxNumber,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteContact,FaxNumber,,PVCQUERY,0
IP_ACCESS,EmailAddress,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteContact,EmailAddress,,PVCQUERY,0
IP_ACCESS,CustomerLastModifDate,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,SiteInformation,LastModifDate,,PVCQUERY,0
IP_MESHING,TransportType,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,Transport Type,PVCQUERY,0
IP_MESHING,AlreadyInPlace,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,In Place,PVCQUERY,0
IP_MESHING,MeshingUSID,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,ID,,PVCQUERY,0
IP_MESHING,BillingOption,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,Billing Option,PVCQUERY,0
IP_MESHING,LocalAccessConnectionUSID,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,Local Access Connection USID,PVCQUERY,0
IP_MESHING,RemoteAccessConnectionUSID,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,Remote Access Connection USID,PVCQUERY,0
IP_MESHING,RemoteRouterName,LANAS|Managed CPE,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS,Transport,,Remote Router Name,PVCQUERY,0
IP_MESHING,RemoteRouterName,IP VPN|Internet Direct|IntranetConnect,IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,PE Router Name,PVCQUERY,0
IP_MESHING,ServiceType,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,,PVCQUERY,0
IP_MESHING,D1,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,,PVCQUERY,0
IP_MESHING,D2,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,,PVCQUERY,0
IP_MESHING,D3,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,,PVCQUERY,0
MTN_MESHING,LocalMBS,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,MBS,PVCQUERY,0
MTN_MESHING,LocalPCR,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,PCR,PVCQUERY,0
MTN_MESHING,LocalSCR,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,SCR,PVCQUERY,0
MTN_MESHING,LocalVCI,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,,PVCQUERY,0
MTN_MESHING,LocalVPI,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,,PVCQUERY,0
MTN_MESHING,RemoteMBS,LANAS|Managed CPE|IP VPN|Internet Direct|IntranetConnect,LAN_ACCESS|MANAGED_ROUTER_CPE_LANAS|IP_VPN|INTRANET_CONNECT|INTERNET_DIRECT_PURPLE,Transport,,Remote-To-Local MBS,PVCQUERY,0
